sample_id,bus_id,CAIFI_FIC
98,82,1
98,83,0
98,84,1
98,85,6
98,86,1
98,87,3
98,88,3
98,89,1
98,90,0
98,91,1
98,92,9
98,93,2
98,94,1
98,95,1
98,96,2
98,97,2
98,98,3
98,99,1
98,100,2
98,101,0
98,102,7
98,103,1
98,104,0
98,105,5
98,106,3
98,107,2
98,108,3
98,109,1
98,110,1
98,111,0
98,112,2
98,113,4
98,114,1
98,115,1
98,116,2
98,117,0
99,0,2
99,1,0
99,2,0
99,3,0
99,4,1
99,5,0
99,6,2
99,7,0
99,8,0
99,9,2
99,10,3
99,11,0
99,12,0
99,13,1
99,14,0
99,15,2
99,16,0
99,17,0
99,18,1
99,19,1
99,20,4
99,21,1
99,22,0
99,23,1
99,24,2
99,25,3
99,26,5
99,27,2
99,28,0
99,29,0
99,30,5
99,31,3
99,32,3
99,33,5
99,34,6
99,35,0
99,36,1
99,37,2
99,38,2
99,39,4
99,40,1
99,41,0
99,42,1
99,43,2
99,44,0
99,45,3
99,46,4
99,47,1
99,48,0
99,49,1
99,50,0
99,51,0
99,52,2
99,53,3
99,54,1
99,55,1
99,56,4
99,57,2
99,58,1
99,59,1
99,60,2
99,61,0
99,62,3
99,63,0
99,64,1
99,65,0
99,66,3
99,67,0
99,68,6
99,69,1
99,70,1
99,71,0
99,72,2
99,73,1
99,74,0
99,75,3
99,76,1
99,77,1
99,78,1
99,79,0
99,80,4
99,81,0
99,82,2
99,83,0
99,84,2
99,85,3
99,86,0
99,87,1
99,88,5
99,89,1
99,90,2
99,91,2
99,92,9
99,93,0
99,94,1
99,95,1
99,96,2
99,97,0
99,98,1
99,99,0
99,100,4
99,101,1
99,102,5
99,103,1
99,104,0
99,105,1
99,106,0
99,107,1
99,108,1
99,109,1
99,110,0
99,111,1
99,112,3
99,113,6
99,114,0
99,115,3
99,116,0
99,117,0
